SerialNumber,25450207
StationID,TST-C-ROS-T2935
SWPN,ROS0001921-V1_0
SWrev,1.0
Operation_Code,FUNCTIONAL_TEST(SI)

               ,Yield
TRS02.38 - Flyback TRF Temp C.C 1,0.900000,
TRS02.35 - Event Data 1,0.900000,
TRS02.36 - Event Data 2,0.900000,
TRS02.37 - Event Data 3,0.900000,
TRS02.38 - Event Data 4,0.900000,
TRS02.39 - Event Data 5,0.900000,
TRS02.40 - Event Data 6,0.900000,
TRS02.41 - Event Data 7,0.900000,
TRS02.42 - Event Data 8,0.900000,
TRS02.43 - Event Data 9,0.900000,
TRS02.44 - Event Data 10,0.900000,
TRS02.45 - Event Data 11,0.900000,
TRS02.46 - Event Data 12,0.900000,
TRS02.47 - Event Data 13,0.900000,
TRS02.48 - Event Data 14,0.900000,
TRS02.49 - Event Data 15,0.900000,
TRS02.50 - Event Data 16,0.900000,
TRS02.51 - Event Data 17,0.900000,
TRS02.52 - Event Data 18,0.900000,
TRS02.53 - Event Data 19,0.900000,
TRS02.54 - Event Data 20,0.900000,
TRS02.55 - Event Data 21,0.900000,
TRS02.56 - Event Data 22,0.900000,
TRS02.57 - Event Data 23,0.900000,
TRS02.58 - Event Data 24,0.900000,
TRS02.59 - Event Data 25,0.900000,
TRS02.60 - Event Data 26,0.900000,
TRS02.61 - Event Data 27,0.900000,
TRS02.62 - Event Data 28,0.900000,
TRS02.63 - Event Data 29,0.900000,
TRS02.64 - Event Data 30,0.900000,
TRS02.65 - Event Data 31,0.900000,
TRS02.66 - Event Data 32,0.900000,
TRS02.67 - Event Data 33,0.900000,
TRS02.68 - Event Data 34,0.900000,
TRS02.69 - Event Data 35,0.900000,
TRS02.70 - Event Data 36,0.900000,
TRS02.71 - Event Data 37,0.900000,
TRS02.72 - Event Data 38,0.900000,
TRS02.73 - Event Data 39,0.900000,
TRS02.74 - Event Data 40,0.900000,
TRS02.75 - Event Data 41,0.900000,
TRS02.76 - Event Data 42,0.900000,
TRS02.77 - Event Data 43,0.900000,
TRS02.78 - Event Data 44,0.900000,
TRS02.79 - Event Data 45,0.900000,
TRS02.80 - Event Data 46,0.900000,
TRS02.81 - Event Data 47,0.900000,
TRS02.82 - Event Data 48,0.900000,
TRS02.83 - Event Data 49,0.900000,
TRS02.84 - Event Data 50,0.900000,
TRS02.85 - Event Data 51,0.900000,
TRS02.86 - Event Data 52,0.900000,
TRS02.87 - Event Data 53,0.900000,
TRS02.88 - Event Data 54,0.900000,
TRS02.89 - Event Data 55,0.900000,
TRS02.90 - Event Data 56,0.900000,
TRS02.91 - Event Data 57,0.900000,
TRS02.92 - Event Data 58,0.900000,
TRS02.93 - Event Data 59,0.900000,
TRS02.94 - Event Data 60,0.900000,
TRS02.95 - Event Data 61,0.900000,
TRS02.96 - Event Data 62,0.900000,
TRS02.97 - Event Data 63,0.900000,
TRS03.1 - Static IP Set-up via HMS IPConfig,0.400000,
TRS03.2.1 - Webserver HTML Set-up,0.900000,
TRS03.3 - SDU Detected (Pre Update),0.400000,
TRS03.4 - Latest Firmware Found,0.400000,
Check Serial Port Ready,0.400000,
TRS04.1.1 - Calibration (Vin 22V),0.400000,
TRS04.1.2 - Calibration (Vin 24V),0.400000,
TRS04.1.3 - Calibration (Vin 28V),0.400000,
Check Serial Port Ready,0.400000,
TRS04.2.1 - Calibration (Vbat 22V),0.400000,
TRS04.2.2 - Calibration (Vbat 24V),0.400000,
TRS04.2.3 - Calibration (Vbat 28V),0.400000,
Check Serial Port Ready,0.400000,
TRS04.3.1 - Calibration (Vout 22V),0.400000,
TRS04.3.2 - Calibration (Vout 24V),0.400000,
TRS04.3.3 - Calibration (Vout 28V),0.400000,
Check Serial Port Ready,0.400000,
TRS04.4.1 - Calibration (Iout 0A),0.400000,
TRS04.4.2 - Calibration (Iout 2A),0.400000,
TRS04.4.3 - Calibration (Iout 3A),0.400000,
TRS04.4.4 - Calibration (Iout 20A),0.400000,
Check Serial Port Ready,0.300000,
               ,0.300000,
               ,0.300000,
               ,0.300000,
               ,0.300000,
               ,0.300000,
               ,0.300000,
               ,0.300000,
               ,0.300000,
               ,0.300000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,
               ,0.100000,

               ,Mean,    Stdev,   Ppk
TRS02.1 - EEPROM Major Version,1.800000,0.632456,-0.948683,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,0.000000
TRS02.2 -  EEPROM Minor Version,0.900000,0.316228,-0.948683,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000
TRS02.3 -  nInitialized,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.4 -  nWriteProtect,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.5 -  Device Model ID,90.900000,31.939004,-0.948683,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000,101.000000,0.000000
TRS02.12 - Lifetime Turn On Time,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.13 - Log Counter,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.14 - Alarm Enable Flags,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.15 - Temperature High,49.500000,17.392527,-0.948683,55.000000,55.000000,55.000000,55.000000,55.000000,55.000000,55.000000,55.000000,55.000000,0.000000
TRS02.16 - Battery Charge Low,18.000000,6.324555,-0.948683,20.000000,20.000000,20.000000,20.000000,20.000000,20.000000,20.000000,20.000000,20.000000,0.000000
TRS02.17 - Battery Runtime Low,108.000000,37.947332,-0.948683,120.000000,120.000000,120.000000,120.000000,120.000000,120.000000,120.000000,120.000000,120.000000,0.000000
TRS02.20 - Battery Type,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.21 - Temperature Unit,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.22 - Security,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.23 - Configuration Flags,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.24 - PC Shutdown_Enable/Disable,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.25 - Scheduled Shutdown,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.26 - PC Shutdown Delay Count_Enable/Disable,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.27 - Restart Period,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.28 - Event Buffer Length,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.29 - Event Write Index,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.30 - Event Read Index,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
TRS02.31 - Event Config,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
               ,-0.012204,0.029925,-0.135937,0.000000,-0.012498,-0.095960,0.000000,0.000000,0.000000,0.000000,0.000000,-0.013579,0.000000
               ,-0.003863,0.021968,-0.058617,0.000000,-0.012509,-0.057755,0.000000,0.000000,0.000000,0.000000,0.000000,0.031632,0.000000
               ,-0.000124,0.025916,-0.001600,0.000000,0.059423,-0.011983,0.000000,0.000000,0.000000,0.000000,0.000000,-0.048684,0.000000
               ,0.005025,0.013980,-0.119805,0.000000,0.030675,0.030751,0.000000,0.000000,0.000000,0.000000,0.000000,-0.011178,0.000000
               ,-0.003227,0.022031,-0.048822,0.000000,-0.056585,-0.009920,0.000000,0.000000,0.000000,0.000000,0.000000,0.034237,0.000000
               ,0.004412,0.042814,-0.034349,0.000000,-0.079971,0.098084,0.000000,0.000000,0.000000,0.000000,0.000000,0.026007,0.000000
               ,-0.004471,0.014139,-0.105409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.044710,0.000000
               ,-0.004695,0.014847,-0.105409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.046950,0.000000
               ,-0.029028,0.091793,-0.105409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.290275,0.000000
               ,-0.017773,0.056202,-0.105409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.177725,0.000000
               ,-0.058366,0.184569,-0.105409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.583658,0.000000
               ,-0.107282,0.339255,-0.105409,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.072819,0.000000
